#         phi         beta*phi         <Nv>_phi        <delNv^2>             dydx
     -5.00000000     -2.00453938             NaN             NaN             NaN
     -4.99900000     -2.00413847             NaN             NaN             NaN
     -4.99800000     -2.00373756             NaN             NaN             NaN
     -4.99700000     -2.00333665             NaN             NaN             NaN
     -4.99600000     -2.00293574             NaN             NaN             NaN
     -4.99500000     -2.00253484             NaN             NaN             NaN
     -4.99400000     -2.00213393             NaN             NaN             NaN
     -4.99300000     -2.00173302             NaN             NaN             NaN
     -4.99200000     -2.00133211             NaN             NaN             NaN
     -4.99100000     -2.00093120             NaN             NaN             NaN
     -4.99000000     -2.00053030             NaN             NaN             NaN
     -4.98900000     -2.00012939             NaN             NaN             NaN
     -4.98800000     -1.99972848             NaN             NaN             NaN
     -4.98700000     -1.99932757             NaN             NaN             NaN
     -4.98600000     -1.99892667             NaN             NaN             NaN
     -4.98500000     -1.99852576             NaN             NaN             NaN
     -4.98400000     -1.99812485             NaN             NaN             NaN
     -4.98300000     -1.99772394             NaN             NaN             NaN
     -4.98200000     -1.99732303             NaN             NaN             NaN
     -4.98100000     -1.99692213             NaN             NaN             NaN
     -4.98000000     -1.99652122             NaN             NaN             NaN
     -4.97900000     -1.99612031             NaN             NaN             NaN
     -4.97800000     -1.99571940             NaN             NaN             NaN
     -4.97700000     -1.99531849             NaN             NaN             NaN
     -4.97600000     -1.99491759             NaN             NaN             NaN
     -4.97500000     -1.99451668             NaN             NaN             NaN
     -4.97400000     -1.99411577             NaN             NaN             NaN
     -4.97300000     -1.99371486             NaN             NaN             NaN
     -4.97200000     -1.99331396             NaN             NaN             NaN
     -4.97100000     -1.99291305             NaN             NaN             NaN
     -4.97000000     -1.99251214             NaN             NaN             NaN
     -4.96900000     -1.99211123             NaN             NaN             NaN
     -4.96800000     -1.99171032             NaN             NaN             NaN
     -4.96700000     -1.99130942             NaN             NaN             NaN
     -4.96600000     -1.99090851             NaN             NaN             NaN
     -4.96500000     -1.99050760             NaN             NaN             NaN
     -4.96400000     -1.99010669             NaN             NaN             NaN
     -4.96300000     -1.98970578             NaN             NaN             NaN
     -4.96200000     -1.98930488             NaN             NaN             NaN
     -4.96100000     -1.98890397             NaN             NaN             NaN
     -4.96000000     -1.98850306             NaN             NaN             NaN
     -4.95900000     -1.98810215             NaN             NaN             NaN
     -4.95800000     -1.98770124             NaN             NaN             NaN
     -4.95700000     -1.98730034             NaN             NaN             NaN
     -4.95600000     -1.98689943             NaN             NaN             NaN
     -4.95500000     -1.98649852             NaN             NaN             NaN
     -4.95400000     -1.98609761             NaN             NaN             NaN
     -4.95300000     -1.98569671             NaN             NaN             NaN
     -4.95200000     -1.98529580             NaN             NaN             NaN
     -4.95100000     -1.98489489             NaN             NaN             NaN
     -4.95000000     -1.98449398             NaN             NaN             NaN
     -4.94900000     -1.98409307             NaN             NaN             NaN
     -4.94800000     -1.98369217             NaN             NaN             NaN
     -4.94700000     -1.98329126             NaN             NaN             NaN
     -4.94600000     -1.98289035             NaN             NaN             NaN
     -4.94500000     -1.98248944             NaN             NaN             NaN
     -4.94400000     -1.98208853             NaN             NaN             NaN
     -4.94300000     -1.98168763             NaN             NaN             NaN
     -4.94200000     -1.98128672             NaN             NaN             NaN
     -4.94100000     -1.98088581             NaN             NaN             NaN
     -4.94000000     -1.98048490             NaN             NaN             NaN
     -4.93900000     -1.98008400             NaN             NaN             NaN
     -4.93800000     -1.97968309             NaN             NaN             NaN
     -4.93700000     -1.97928218             NaN             NaN             NaN
     -4.93600000     -1.97888127             NaN             NaN             NaN
